#;Date;Begin;;Maximum;;End;;Duration;Definition;DHO 23.4;GBZ 19.6;GQD 22.1;ICV 20.3;HWU 21.8
;;Time [UT];Qualifier;Time [UT];Qualifier;Time [UT];Qualifier;;;;;;;
376;13.04.2015;08:22;;08:33;;09:22;;1h;5;TRUE;FALSE;TRUE;TRUE;FALSE
375;12.04.2015;09:17;;09:55;;13:06;;3h 49m;5;TRUE;FALSE;TRUE;TRUE;FALSE
374;12.04.2015;08:13;;08:21;;08:53;;40m;5;TRUE;FALSE;TRUE;TRUE;FALSE
373;10.04.2015;09:24;;09:59;;10:39;;1h 15m;5;TRUE;FALSE;TRUE;TRUE;FALSE
372;10.04.2015;08:01;;08:07;;09:01;;1h;5;TRUE;FALSE;TRUE;TRUE;FALSE
371;08.04.2015;14:40;;14:47;;15:53;;1h 13m;5;TRUE;FALSE;TRUE;TRUE;FALSE
370;30.03.2015;12:45;;13:00;;13:38;;53m;5;TRUE;FALSE;TRUE;FALSE;FALSE
369;29.03.2015;15:28;;15:36;;15:58;;30m;5;FALSE;FALSE;TRUE;TRUE;FALSE
368;29.03.2015;13:18;;13:25;;13:41;;23m;4;TRUE;FALSE;TRUE;TRUE;FALSE
367;29.03.2015;12:31;;12:38;;12:47;;16m;3;TRUE;FALSE;TRUE;TRUE;FALSE
366;29.03.2015;12:03;;12:11;;12:28;;25m;3;TRUE;FALSE;TRUE;TRUE;FALSE
365;29.03.2015;11:21;;11:35;;11:52;;31m;4;TRUE;FALSE;FALSE;FALSE;FALSE
364;29.03.2015;10:37;;10:45;;11:04;;27m;4;TRUE;FALSE;TRUE;TRUE;FALSE
363;28.03.2015;09:36;;09:45;;09:52;;16m;4;FALSE;FALSE;TRUE;FALSE;FALSE
362;25.03.2015;08:26;;08:35;;08:42;;16m;3;TRUE;FALSE;TRUE;TRUE;FALSE
361;23.03.2015;09:03;;09:13;;09:31;;28m;5;TRUE;FALSE;TRUE;FALSE;FALSE
360;22.03.2015;10:00;;10:08;;10:28;;28m;3;FALSE;FALSE;TRUE;FALSE;FALSE
359;22.03.2015;09:16;;09:35;;09:53;;37m;3;FALSE;FALSE;TRUE;FALSE;FALSE
358;20.03.2015;09:04;;09:32;;10:34;;1h 30m;4;FALSE;FALSE;TRUE;TRUE;FALSE
357;19.03.2015;08:17;;08:25;;08:48;;31m;3;TRUE;FALSE;TRUE;TRUE;FALSE
356;18.03.2015;12:54;;13:15;;13:42;;48m;3;TRUE;FALSE;TRUE;FALSE;FALSE
355;18.03.2015;12:23;;12:31;;12:42;;19m;3;TRUE;FALSE;TRUE;FALSE;FALSE
354;18.03.2015;10:16;;10:31;;11:18;;1h 2m;5;TRUE;FALSE;TRUE;TRUE;FALSE
353;18.03.2015;09:43;;09:52;;10:03;;20m;3;TRUE;FALSE;TRUE;TRUE;FALSE
352;16.03.2015;13:52;;13:56;;14:17;;25m;5;TRUE;FALSE;TRUE;TRUE;FALSE
351;16.03.2015;10:40;;11:09;;12:24;;1h 44m;5;TRUE;FALSE;TRUE;TRUE;FALSE
350;16.03.2015;09:40;;09:48;;10:10;;30m;5;TRUE;FALSE;TRUE;FALSE;FALSE
349;15.03.2015;11:30;;12:07;;13:21;;1h 51m;5;TRUE;FALSE;TRUE;FALSE;FALSE
348;15.03.2015;09:35;;09:43;;10:36;;1h 1m;5;TRUE;FALSE;TRUE;TRUE;FALSE
347;14.03.2015;13:23;;13:27;;13:37;;14m;3;TRUE;FALSE;TRUE;FALSE;FALSE
346;14.03.2015;12:12;;12:19;;12:31;;19m;3;TRUE;FALSE;FALSE;FALSE;FALSE
345;14.03.2015;11:49;D;11:59;;12:12;;23m;3;TRUE;FALSE;TRUE;FALSE;FALSE
344;13.03.2015;11:19;;11:29;;11:51;;32m;3;TRUE;FALSE;TRUE;FALSE;FALSE
343;12.03.2015;13:46;;14:13;;15:19;;1h 33m;5;TRUE;FALSE;TRUE;TRUE;FALSE
342;12.03.2015;11:40;;11:53;;13:22;;1h 42m;5;TRUE;FALSE;TRUE;TRUE;FALSE
341;12.03.2015;08:59;;09:14;;10:36;;1h 37m;5;TRUE;FALSE;TRUE;FALSE;FALSE
340;12.03.2015;08:08;;08:21;;08:43;;35m;5;TRUE;FALSE;TRUE;FALSE;FALSE
339;11.03.2015;16:15;;16:26;;17:20;;1h 5m;5;TRUE;FALSE;TRUE;FALSE;FALSE
338;11.03.2015;13:11;;13:16;;13:34;;23m;5;TRUE;FALSE;TRUE;FALSE;FALSE
337;11.03.2015;11:21;;11:41;;13:07;;1h 46m;5;TRUE;FALSE;TRUE;FALSE;FALSE
336;11.03.2015;09:23;;09:27;;09:44;;21m;3;TRUE;FALSE;TRUE;FALSE;FALSE
335;11.03.2015;07:46;;07:59;;08:32;;46m;4;FALSE;FALSE;TRUE;FALSE;FALSE
334;11.03.2015;07:28;;07:34;;07:46;;18m;3;FALSE;FALSE;TRUE;FALSE;FALSE
333;11.03.2015;07:17;;07:21;;07:28;D;11m;3;FALSE;FALSE;TRUE;FALSE;FALSE
332;09.03.2015;14:24;;14:42;;15:26;;1h 2m;5;TRUE;FALSE;TRUE;FALSE;FALSE
331;09.03.2015;10:04;;10:12;;10:40;;36m;5;TRUE;FALSE;TRUE;FALSE;FALSE
330;08.03.2015;09:09;;09:27;;09:42;;33m;3;TRUE;FALSE;TRUE;FALSE;FALSE
329;07.03.2015;14:01;;14:26;;15:04;;1h 3m;3;TRUE;FALSE;FALSE;FALSE;FALSE
328;05.03.2015;09:39;;09:50;;10:15;;36m;5;TRUE;FALSE;TRUE;FALSE;FALSE
327;03.03.2015;13:24;;13:36;;14:18;;54m;5;TRUE;FALSE;TRUE;TRUE;FALSE
326;03.03.2015;08:50;;08:57;;09:06;;16m;4;TRUE;FALSE;TRUE;TRUE;FALSE
325;02.03.2015;15:11;;15:28;;16:08;;57m;5;TRUE;FALSE;TRUE;TRUE;FALSE
324;02.03.2015;14:09;;14:14;;14:42;;33m;4;TRUE;FALSE;FALSE;FALSE;FALSE
323;02.03.2015;12:49;;13:09;;13:28;;39m;5;TRUE;FALSE;TRUE;TRUE;FALSE
322;02.03.2015;11:56;;12:01;;12:15;;19m;4;TRUE;FALSE;TRUE;TRUE;FALSE
321;02.03.2015;11:25;;11:31;;11:41;;16m;4;TRUE;FALSE;TRUE;FALSE;FALSE
320;02.03.2015;10:26;;10:38;;11:14;;48m;5;TRUE;FALSE;TRUE;FALSE;FALSE
319;02.03.2015;09:35;;09:53;;10:26;D;51m;5;TRUE;FALSE;TRUE;FALSE;FALSE
318;02.03.2015;09:13;;09:18;;09:34;;21m;5;TRUE;FALSE;TRUE;TRUE;FALSE
317;02.03.2015;09:04;;09:06;;09:11;;7m;4;TRUE;FALSE;FALSE;FALSE;FALSE
316;02.03.2015;08:39;;08:44;;08:54;;15m;5;TRUE;FALSE;TRUE;TRUE;FALSE
315;28.02.2015;09:05;;09:51;;10:22;;1h 17m;5;TRUE;FALSE;TRUE;TRUE;FALSE
314;19.02.2015;13:48;;14:05;;14:20;;32m;4;FALSE;FALSE;TRUE;FALSE;FALSE
313;11.02.2015;12:01;;12:16;;12:31;;30m;4;FALSE;FALSE;TRUE;FALSE;FALSE
312;11.02.2015;10:50;;11:03;;11:15;;25m;4;FALSE;FALSE;TRUE;FALSE;FALSE
311;10.02.2015;10:51;;11:14;;11:40;;49m;3;TRUE;FALSE;TRUE;FALSE;FALSE
310;09.02.2015;08:17;;08:39;;08:50;;33m;3;TRUE;FALSE;FALSE;FALSE;FALSE
309;08.02.2015;12:06;;12:20;;13:00;;54m;4;TRUE;FALSE;TRUE;FALSE;FALSE
308;08.02.2015;11:33;;11:45;;12:06;;33m;4;TRUE;FALSE;TRUE;FALSE;FALSE
307;08.02.2015;10:33;;11:03;;11:24;;51m;4;TRUE;FALSE;TRUE;FALSE;FALSE
306;08.02.2015;09:40;;09:45;;10:02;;22m;3;TRUE;FALSE;TRUE;FALSE;FALSE
305;04.02.2015;10:05;;10:13;;10:23;;18m;3;FALSE;TRUE;TRUE;TRUE;FALSE
304;03.02.2015;10:48;;10:53;;11:11;;23m;4;TRUE;FALSE;FALSE;TRUE;FALSE
303;03.02.2015;09:39;;09:48;;10:00;;21m;3;TRUE;FALSE;FALSE;FALSE;FALSE
302;30.01.2015;12:13;;12:19;;13:09;;56m;5;TRUE;FALSE;TRUE;TRUE;FALSE
301;29.01.2015;12:24;;12:28;;12:38;;14m;4;TRUE;FALSE;TRUE;TRUE;FALSE
300;29.01.2015;11:35;;11:46;;12:21;;46m;5;TRUE;FALSE;TRUE;TRUE;FALSE
299;29.01.2015;10:36;;10:44;;10:55;;19m;4;FALSE;FALSE;FALSE;TRUE;FALSE
298;29.01.2015;09:52;;10:00;;10:12;;20m;5;FALSE;FALSE;FALSE;TRUE;FALSE
297;21.01.2015;11:36;;11:44;;12:25;;49m;5;TRUE;FALSE;TRUE;FALSE;FALSE
296;21.01.2015;10:41;;10:48;;11:17;;36m;5;TRUE;FALSE;TRUE;FALSE;FALSE
295;14.01.2015;12:50;;13:01;;14:03;;1h 13m;5;TRUE;FALSE;TRUE;TRUE;FALSE
294;14.01.2015;09:32;;09:46;;10:18;;46m;5;TRUE;FALSE;TRUE;TRUE;FALSE
293;12.01.2015;12:49;;12:58;;13:14;;25m;5;TRUE;FALSE;TRUE;TRUE;FALSE
292;10.01.2015;11:17;;11:31;;12:12;;55m;4;TRUE;FALSE;TRUE;FALSE;FALSE
291;10.01.2015;08:34;;08:38;;08:51;;17m;3;TRUE;FALSE;FALSE;FALSE;FALSE
290;08.01.2015;11:35;;11:58;;12:30;;55m;3;TRUE;FALSE;TRUE;FALSE;FALSE
289;08.01.2015;10:38;;10:49;;11:03;;25m;3;TRUE;FALSE;TRUE;FALSE;FALSE
288;08.01.2015;08:27;;08:39;;09:08;;41m;3;TRUE;FALSE;FALSE;FALSE;FALSE
287;08.01.2015;07:40;;08:00;;08:13;;33m;3;TRUE;FALSE;FALSE;TRUE;FALSE
286;07.01.2015;11:46;;11:54;;12:14;;28m;5;TRUE;FALSE;TRUE;TRUE;FALSE
285;06.01.2015;11:45;;11:52;;12:22;;37m;5;TRUE;FALSE;FALSE;TRUE;FALSE
284;06.01.2015;08:11;;08:38;;09:08;;57m;4;TRUE;TRUE;TRUE;FALSE;FALSE
283;03.01.2015;09:45;;09:49;;09:59;;14m;4;TRUE;FALSE;TRUE;TRUE;FALSE
282;01.01.2015;11:42;;11:56;;12:13;;31m;4;TRUE;FALSE;TRUE;FALSE;FALSE
281;23.12.2014;10:20;;11:04;;12:02;;1h 42m;5;TRUE;FALSE;TRUE;FALSE;FALSE
280;22.12.2014;10:56;;11:16;;12:12;;1h 16m;5;TRUE;FALSE;TRUE;FALSE;FALSE
279;21.12.2014;11:26;;12:09;;13:24;;1h 58m;5;TRUE;FALSE;TRUE;TRUE;FALSE
278;19.12.2014;09:34;;09:51;;10:43;;1h 9m;5;TRUE;FALSE;TRUE;TRUE;FALSE
277;18.12.2014;12:45;;12:53;;13:40;;55m;5;TRUE;FALSE;TRUE;TRUE;FALSE
276;16.12.2014;11:35;;11:42;;12:21;;46m;5;TRUE;FALSE;TRUE;TRUE;FALSE
275;16.12.2014;10:11;;10:20;;10:43;;32m;5;TRUE;FALSE;TRUE;TRUE;FALSE
274;13.12.2014;13:03;;13:11;;13:35;;32m;5;TRUE;FALSE;TRUE;TRUE;FALSE
273;13.12.2014;10:52;;11:01;;11:11;;19m;4;TRUE;FALSE;TRUE;TRUE;FALSE
272;13.12.2014;10:05;;10:13;;10:37;;32m;5;TRUE;FALSE;TRUE;TRUE;FALSE
271;09.12.2014;12:31;;12:37;;12:59;;28m;5;TRUE;FALSE;TRUE;TRUE;FALSE
270;09.12.2014;10:19;;10:27;;10:56;;37m;4;TRUE;FALSE;TRUE;TRUE;FALSE
269;09.12.2014;09:59;;10:11;;10:19;D;20m;4;TRUE;FALSE;TRUE;TRUE;FALSE
268;05.12.2014;12:05;;12:26;;13:00;;55m;5;TRUE;FALSE;TRUE;TRUE;FALSE
267;04.12.2014;08:40;;09:16;;10:08;;1h 28m;4;FALSE;FALSE;TRUE;TRUE;FALSE
266;04.12.2014;08:13;;08:38;;08:56;;43m;4;FALSE;FALSE;TRUE;TRUE;FALSE
265;04.12.2014;07:10;;07:59;;08:11;;1h 1m;4;FALSE;FALSE;TRUE;TRUE;FALSE
264;03.12.2014;13:24;;13:31;;13:44;;20m;4;FALSE;FALSE;TRUE;TRUE;FALSE
263;02.12.2014;13:38;;13:53;;14:14;;36m;3;FALSE;FALSE;TRUE;TRUE;FALSE
262;29.11.2014;13:42;;13:48;;14:11;;29m;4;FALSE;FALSE;TRUE;TRUE;FALSE
261;29.11.2014;10:00;;10:09;;10:32;;32m;4;TRUE;FALSE;TRUE;TRUE;FALSE
260;28.11.2014;11:17;;11:25;;11:47;;30m;3;FALSE;FALSE;FALSE;TRUE;FALSE
259;27.11.2014;10:54;;11:02;;11:35;;41m;5;TRUE;FALSE;TRUE;TRUE;FALSE
258;27.11.2014;10:14;;10:24;;10:49;;35m;5;TRUE;FALSE;TRUE;TRUE;FALSE
257;27.11.2014;09:34;;09:46;;10:02;;28m;5;TRUE;FALSE;TRUE;TRUE;FALSE
256;24.11.2014;10:53;;11:07;;12:07;;1h 14m;5;TRUE;FALSE;TRUE;TRUE;FALSE
255;23.11.2014;10:38;;10:55;;11:37;;59m;5;TRUE;FALSE;TRUE;TRUE;FALSE
254;17.11.2014;08:46;;08:51;;09:02;;16m;3;FALSE;FALSE;FALSE;TRUE;FALSE
253;16.11.2014;10:02;;10:08;;10:31;;29m;4;TRUE;FALSE;FALSE;TRUE;FALSE
252;16.11.2014;09:09;;09:14;;09:33;;24m;3;FALSE;FALSE;FALSE;TRUE;FALSE
251;15.11.2014;11:43;;12:05;;13:26;;1h 43m;5;TRUE;FALSE;TRUE;TRUE;FALSE
250;12.11.2014;10:29;E;10:50;;12:14;;1h 45m;5;TRUE;FALSE;TRUE;TRUE;FALSE
249;12.11.2014;09:40;;09:56;;10:25;D;45m;5;TRUE;FALSE;TRUE;TRUE;FALSE
248;11.11.2014;11:17;;11:26;;11:57;;40m;5;TRUE;FALSE;TRUE;TRUE;FALSE
247;10.11.2014;12:29;;12:37;;13:08;;39m;5;TRUE;FALSE;TRUE;TRUE;FALSE
246;10.11.2014;10:17;;10:24;;10:40;;23m;4;TRUE;FALSE;FALSE;FALSE;FALSE
245;07.11.2014;12:04;;12:08;;12:27;;23m;4;TRUE;FALSE;TRUE;TRUE;FALSE
244;07.11.2014;10:07;;10:27;;11:24;;1h 17m;5;TRUE;FALSE;TRUE;TRUE;FALSE
243;06.11.2014;11:00;;11:16;;12:00;;1h;4;TRUE;FALSE;TRUE;FALSE;FALSE
242;05.11.2014;09:39;;10:08;;11:47;;2h 8m;5;TRUE;FALSE;TRUE;TRUE;FALSE
241;04.11.2014;12:07;;12:24;;13:03;;56m;4;FALSE;FALSE;TRUE;FALSE;FALSE
240;04.11.2014;08:22;;09:07;;11:07;;2h 45m;5;TRUE;FALSE;TRUE;TRUE;FALSE
239;03.11.2014;11:27;;12:08;;13:35;;2h 8m;5;TRUE;FALSE;TRUE;TRUE;FALSE
238;01.11.2014;13:45;;13:54;;14:27;;42m;4;FALSE;FALSE;TRUE;TRUE;FALSE
237;01.11.2014;09:21;;09:47;;11:59;;2h 38m;5;TRUE;FALSE;TRUE;TRUE;FALSE
236;30.10.2014;15:28;;15:41;;16:09;;41m;5;TRUE;FALSE;TRUE;FALSE;FALSE
235;30.10.2014;13:07;;13:16;;14:01;;54m;5;TRUE;FALSE;TRUE;FALSE;FALSE
234;30.10.2014;12:39;;12:53;;13:07;D;28m;5;TRUE;FALSE;TRUE;FALSE;FALSE
233;29.10.2014;14:13;;14:38;;15:11;;58m;5;TRUE;FALSE;TRUE;FALSE;FALSE
232;29.10.2014;13:58;;14:02;;14:11;;13m;4;TRUE;FALSE;TRUE;FALSE;FALSE
231;29.10.2014;09:56;;10:30;;13:07;;3h 11m;5;TRUE;FALSE;TRUE;FALSE;FALSE
230;29.10.2014;08:11;;08:24;;09:14;;1h 3m;5;TRUE;FALSE;TRUE;FALSE;FALSE
229;28.10.2014;13:56;;14:05;;14:49;;53m;5;TRUE;FALSE;TRUE;FALSE;FALSE
228;28.10.2014;13:07;;13:13;;13:29;;22m;5;TRUE;FALSE;TRUE;FALSE;FALSE
227;28.10.2014;12:47;;12:51;;13:01;;14m;5;TRUE;FALSE;TRUE;FALSE;FALSE
226;28.10.2014;11:33;;11:40;;11:51;;18m;5;TRUE;FALSE;TRUE;FALSE;FALSE
225;28.10.2014;11:03;;11:09;;11:25;;22m;5;TRUE;FALSE;TRUE;FALSE;FALSE
224;28.10.2014;10:26;;10:30;;10:33;;7m;3;TRUE;FALSE;TRUE;FALSE;FALSE
223;28.10.2014;09:38;;09:42;;09:49;;11m;4;TRUE;FALSE;TRUE;FALSE;FALSE
222;27.10.2014;14:12;;15:03;;16:11;;1h 59m;5;TRUE;FALSE;TRUE;FALSE;FALSE
221;27.10.2014;08:56;;10:38;;13:15;;4h 19m;5;TRUE;FALSE;TRUE;FALSE;FALSE
220;26.10.2014;13:05;;13:12;;13:52;;47m;5;TRUE;FALSE;TRUE;TRUE;FALSE
219;26.10.2014;10:04;;10:54;;12:50;;2h 46m;5;TRUE;FALSE;TRUE;TRUE;FALSE
218;25.10.2014;15:25;;15:47;;15:53;;28m;5;TRUE;FALSE;TRUE;TRUE;FALSE
217;25.10.2014;15:02;;15:06;;15:15;;13m;4;TRUE;FALSE;TRUE;TRUE;FALSE
216;25.10.2014;12:14;;12:21;;12:47;;33m;5;TRUE;FALSE;TRUE;TRUE;FALSE
215;25.10.2014;09:42;;09:51;;10:11;;29m;5;TRUE;FALSE;TRUE;TRUE;FALSE
214;25.10.2014;07:38;;07:45;;08:25;;47m;5;FALSE;FALSE;TRUE;FALSE;FALSE
213;24.10.2014;14:50;;15:02;;15:27;;37m;4;FALSE;FALSE;TRUE;TRUE;FALSE
212;24.10.2014;10:17;;10:41;;11:06;;49m;4;FALSE;FALSE;TRUE;FALSE;FALSE
211;24.10.2014;07:36;;07:50;;08:51;;1h 15m;5;FALSE;FALSE;TRUE;TRUE;FALSE
210;23.10.2014;15:06;;15:19;;15:51;;45m;4;TRUE;FALSE;FALSE;FALSE;FALSE
209;23.10.2014;09:46;;09:53;;11:27;;1h 41m;5;TRUE;FALSE;TRUE;TRUE;FALSE
208;22.10.2014;16:59;;18:06;;18:22;;1h 23m;5;TRUE;FALSE;FALSE;TRUE;FALSE
207;22.10.2014;15:53;;15:56;;16:46;;53m;4;TRUE;FALSE;TRUE;TRUE;FALSE
206;22.10.2014;14:03;;14:45;;15:53;D;1h 50m;5;TRUE;FALSE;TRUE;TRUE;FALSE
205;22.10.2014;12:02;;12:10;;12:25;;23m;5;TRUE;FALSE;TRUE;TRUE;FALSE
204;22.10.2014;09:07;;09:16;;10:00;;53m;5;TRUE;FALSE;TRUE;TRUE;FALSE
203;21.10.2014;13:36;;13:41;;14:19;;43m;5;TRUE;FALSE;TRUE;TRUE;FALSE
202;21.10.2014;12:26;;12:32;;12:49;;23m;5;TRUE;FALSE;TRUE;TRUE;FALSE
201;21.10.2014;10:50;;11:01;;11:48;;58m;5;TRUE;FALSE;TRUE;TRUE;FALSE
199;20.10.2014;15:02;;15:25;;15:58;;56m;4;TRUE;FALSE;TRUE;TRUE;FALSE
198;20.10.2014;11:21;;11:29;;11:53;;32m;5;TRUE;FALSE;TRUE;TRUE;FALSE
197;20.10.2014;09:02;;09:19;;10:28;;1h 26m;5;TRUE;FALSE;TRUE;FALSE;FALSE
196;19.10.2014;12:10;;12:19;;13:17;;1h 7m;5;TRUE;FALSE;TRUE;TRUE;FALSE
195;19.10.2014;11:07;;11:25;;11:59;;52m;5;TRUE;FALSE;TRUE;TRUE;FALSE
194;18.10.2014;13:03;;13:20;;13:50;;47m;5;FALSE;FALSE;TRUE;TRUE;FALSE
193;18.10.2014;07:35;;08:05;;09:09;;1h 34m;5;FALSE;FALSE;TRUE;TRUE;FALSE
192;17.10.2014;12:46;;12:55;;13:48;;1h 2m;5;TRUE;FALSE;TRUE;TRUE;FALSE
191;16.10.2014;12:59;;13:10;;14:28;;1h 29m;5;TRUE;FALSE;TRUE;TRUE;FALSE
190;16.10.2014;08:46;;09:01;;10:28;;1h 42m;5;TRUE;FALSE;TRUE;TRUE;FALSE
189;16.10.2014;07:32;;07:42;;08:05;;33m;5;FALSE;FALSE;TRUE;TRUE;FALSE
188;10.10.2014;09:22;;09:35;;10:22;;1h;5;TRUE;FALSE;TRUE;TRUE;FALSE
187;10.10.2014;06:52;;07:05;;07:37;;45m;4;FALSE;FALSE;FALSE;TRUE;FALSE
186;10.10.2014;05:07;;05:11;;05:16;;9m;3;FALSE;FALSE;FALSE;TRUE;FALSE
185;03.10.2014;11:45;;11:51;;12:36;;51m;5;FALSE;FALSE;TRUE;TRUE;FALSE
184;03.10.2014;10:43;;10:52;;11:04;;21m;4;FALSE;FALSE;TRUE;TRUE;FALSE
183;29.09.2014;12:06;;12:23;;12:54;;48m;4;TRUE;FALSE;TRUE;FALSE;FALSE
182;29.09.2014;10:56;;11:08;;11:39;;43m;3;TRUE;FALSE;TRUE;FALSE;FALSE
181;28.09.2014;10:57;;11:13;;12:00;;1h 3m;4;FALSE;FALSE;TRUE;FALSE;FALSE
180;28.09.2014;07:00;;07:16;;08:26;;1h 26m;5;FALSE;FALSE;TRUE;TRUE;FALSE
179;27.09.2014;08:34;;08:41;;09:27;;53m;5;TRUE;FALSE;TRUE;TRUE;FALSE
178;27.09.2014;06:30;;06:37;;06:52;;22m;3;TRUE;FALSE;FALSE;FALSE;FALSE
177;26.09.2014;16:13;;16:22;;16:52;;39m;5;TRUE;FALSE;TRUE;TRUE;FALSE
176;26.09.2014;13:53;;13:58;;14:17;;24m;4;TRUE;FALSE;TRUE;TRUE;FALSE
175;26.09.2014;12:50;;12:56;;13:21;;31m;5;TRUE;FALSE;TRUE;FALSE;FALSE
174;21.09.2014;11:21;;12:05;;13:51;;2h 30m;5;TRUE;FALSE;TRUE;FALSE;FALSE
173;18.09.2014;08:40;;08:45;;10:01;;1h 21m;5;TRUE;FALSE;TRUE;FALSE;FALSE
172;18.09.2014;07:06;;07:14;;07:40;;34m;3;FALSE;FALSE;TRUE;FALSE;FALSE
171;14.09.2014;14:10;;14:27;;14:54;;44m;3;FALSE;FALSE;TRUE;FALSE;FALSE
170;13.09.2014;12:53;;12:56;;13:42;;49m;5;TRUE;FALSE;TRUE;FALSE;FALSE
169;12.09.2014;09:31;;09:53;;11:43;;2h 12m;5;TRUE;FALSE;TRUE;FALSE;FALSE
168;11.09.2014;15:23;;15:33;;16:53;;1h 30m;5;TRUE;FALSE;TRUE;FALSE;FALSE
167;10.09.2014;10:50;;11:07;;11:39;;49m;5;TRUE;FALSE;TRUE;FALSE;FALSE
166;09.09.2014;12:20;;12:29;;13:36;;1h 16m;5;TRUE;FALSE;TRUE;FALSE;FALSE
165;07.09.2014;14:39;;14:48;;15:22;;43m;3;TRUE;FALSE;TRUE;FALSE;FALSE
164;07.09.2014;12:05;;12:17;;13:02;;57m;4;TRUE;FALSE;TRUE;FALSE;FALSE
163;06.09.2014;09:09;;09:18;;09:38;;29m;3;TRUE;FALSE;TRUE;FALSE;FALSE
162;06.09.2014;08:02;;08:23;;09:04;;1h 2m;5;TRUE;FALSE;TRUE;FALSE;FALSE
161;05.09.2014;09:32;;09:38;;10:19;;47m;5;TRUE;FALSE;TRUE;FALSE;FALSE
160;04.09.2014;16:24;;16:41;;17:14;;50m;5;FALSE;FALSE;TRUE;FALSE;FALSE
159;04.09.2014;13:15;;13:32;;14:23;;1h 8m;5;TRUE;FALSE;FALSE;FALSE;FALSE
158;03.09.2014;13:17;;13:56;;15:56;;2h 39m;5;TRUE;FALSE;FALSE;FALSE;FALSE
157;31.08.2014;15:28;;15:30;;15:58;;30m;5;TRUE;FALSE;FALSE;FALSE;FALSE
156;31.08.2014;12:01;;12:15;;13:02;;1h 1m;5;TRUE;FALSE;FALSE;FALSE;FALSE
155;31.08.2014;10:56;;11:28;;11:36;;40m;4;TRUE;FALSE;FALSE;FALSE;FALSE
154;26.08.2014;12:49;;12:59;;13:19;;30m;3;TRUE;FALSE;FALSE;FALSE;FALSE
153;26.08.2014;11:35;;11:46;;12:08;;33m;5;TRUE;FALSE;FALSE;FALSE;FALSE
152;26.08.2014;09:24;;09:33;;09:50;;26m;5;TRUE;FALSE;FALSE;FALSE;FALSE
151;25.08.2014;14:51;;15:14;;16:39;;1h 48m;5;TRUE;FALSE;FALSE;FALSE;FALSE
150;24.08.2014;12:05;;12:28;;15:06;;3h 1m;5;TRUE;FALSE;FALSE;FALSE;FALSE
149;22.08.2014;15:45;;15:53;;16:48;;1h 3m;5;TRUE;FALSE;FALSE;FALSE;FALSE
148;22.08.2014;12:51;;13:07;;15:11;;2h 20m;5;TRUE;FALSE;FALSE;FALSE;FALSE
147;22.08.2014;10:23;;10:38;;11:08;;45m;5;TRUE;FALSE;FALSE;FALSE;FALSE
146;22.08.2014;09:09;;09:27;;10:10;;1h 1m;5;TRUE;FALSE;FALSE;FALSE;FALSE
145;22.08.2014;08:31;;08:41;;09:09;D;38m;5;TRUE;FALSE;FALSE;FALSE;FALSE
144;22.08.2014;06:22;;06:35;;06:52;D;30m;5;TRUE;FALSE;FALSE;FALSE;FALSE
143;21.08.2014;13:21;;13:37;;15:30;;2h 9m;5;TRUE;FALSE;FALSE;FALSE;FALSE
142;20.08.2014;12:40;;12:56;;14:02;;1h 22m;5;TRUE;FALSE;FALSE;FALSE;FALSE
141;16.08.2014;09:15;;09:44;;09:54;;39m;5;TRUE;FALSE;FALSE;FALSE;FALSE
140;06.08.2014;16:00;;16:02;;16:23;;23m;4;FALSE;FALSE;TRUE;FALSE;FALSE
139;06.08.2014;14:15;;14:18;;14:50;;35m;5;TRUE;FALSE;TRUE;FALSE;FALSE
138;06.08.2014;11:29;;11:32;;12:08;;39m;4;TRUE;FALSE;TRUE;FALSE;FALSE
137;01.08.2014;17:58;;18:26;;18:58;;1h;5;TRUE;FALSE;TRUE;FALSE;FALSE
137;08.07.2014;16:09;;16:34;;18:21;;2h 12m;5;TRUE;FALSE;TRUE;FALSE;FALSE
136;01.08.2014;14:32;;15:01;;16:29;;1h 57m;5;TRUE;FALSE;TRUE;FALSE;FALSE
136;08.07.2014;08:51;;09:11;;10:37;;1h 46m;5;TRUE;FALSE;TRUE;FALSE;FALSE
135;01.08.2014;11:36;;11:48;;12:27;;51m;5;FALSE;FALSE;TRUE;FALSE;FALSE
135;06.07.2014;08:10;;08:24;;09:10;;1h;3;FALSE;FALSE;TRUE;FALSE;FALSE
134;31.07.2014;15:12;;15:24;;16:01;;49m;5;FALSE;FALSE;TRUE;FALSE;FALSE
134;06.07.2014;06:57;;07:02;;07:26;;29m;3;FALSE;FALSE;TRUE;FALSE;FALSE
133;31.07.2014;11:03;;11:17;;12:16;;1h 13m;5;TRUE;FALSE;TRUE;FALSE;FALSE
133;04.07.2014;14:30;;14:44;;15:26;;56m;5;TRUE;FALSE;TRUE;FALSE;FALSE
132;31.07.2014;09:14;;09:31;;09:55;;41m;5;TRUE;FALSE;TRUE;FALSE;FALSE
132;01.07.2014;11:00;;11:34;;12:57;;1h 57m;5;TRUE;FALSE;TRUE;FALSE;FALSE
131;30.07.2014;16:04;;16:16;;17:13;;1h 9m;5;FALSE;TRUE;TRUE;FALSE;FALSE
131;01.07.2014;10:04;;10:19;;10:59;D;55m;5;TRUE;FALSE;FALSE;FALSE;FALSE
130;29.07.2014;16:24;;16:35;;17:11;;47m;5;FALSE;FALSE;TRUE;FALSE;FALSE
